id,speed
308,44.54444
309,27.817253
310,18.368801
311,9.394245
312,40.63274
313,31.377968
314,38.640232
315,49.594604
316,47.608276
317,40.301308
318,31.209497
319,34.83903
320,44.298225
321,47.177616
322,48.21053
323,46.38816
324,44.91113
325,42.780365
326,43.186077
327,42.838093
328,41.40758
329,32.54212
330,32.047047
331,46.542458
332,42.018684
333,34.735523
334,30.689941
335,41.9248
336,46.53733
337,47.67468
338,14.759644
339,22.013638
340,21.38387
341,27.295774
342,46.83394
343,45.400784
344,49.77815
345,48.509567
346,47.135117
347,16.338589
348,34.55957
349,50.695976
350,49.21734
351,48.744476
352,29.060047
353,16.529287
354,25.64759
355,18.287958
356,16.890535
357,23.171137
358,38.44753
359,46.141785
360,45.20565
361,50.488583
362,16.713316
363,24.84542
364,19.189163
365,17.275185
366,12.691766
367,23.605234
368,43.883377
369,48.931454
370,49.044
371,48.260418
372,47.06475
373,17.923431
374,18.51135
375,9.437073
376,21.29254
377,34.959698
378,39.15276
379,48.31971
380,28.291739
381,19.147917
382,18.136242
383,30.610434
384,47.830814
385,48.897144
386,48.32183
387,44.155537
388,40.8608
389,36.918198
390,34.56656
391,34.047974
392,49.010265
393,49.491745
394,48.248707
395,16.056067
396,18.945522
397,24.74809
398,22.737007
399,17.270662
400,10.258283
401,35.634907
402,35.69436
403,49.411335
404,47.706764
405,45.461678
406,32.754234
407,18.349016
408,20.364336
409,18.453955
410,16.651363
411,10.267774
412,42.777447
413,34.38622
414,41.330254
415,48.748756
416,48.787987
417,48.855824
418,48.166298
419,30.707521
420,15.927047
421,9.851704
422,41.383797
423,36.962162
424,48.49685
425,49.10407
426,51.82297
427,37.723125
428,29.966045
429,41.391098
430,41.34843
431,47.21488
432,47.457687
433,45.01567
434,30.736557
435,32.62447
436,25.248371
437,24.10014
438,47.294987
439,48.234974
440,48.489586
441,42.258858
442,39.201256
443,34.909607
444,29.314835
445,35.660965
446,31.826689
447,34.443375
448,47.01231
449,46.12379
450,46.969692
451,47.234047
452,46.157784
453,45.278587
454,44.23532
455,42.47646
456,42.760254
457,45.12437
458,47.116646
459,48.1398
460,38.100605
461,28.475561
462,28.82638
463,27.609636
464,32.643345
465,39.054924
466,49.7683
467,50.41201
468,49.866787
469,48.989914
470,20.67149
471,27.79438
472,27.991665
473,26.980492
474,19.941715
475,26.314112
476,48.864326
477,49.536488
478,39.405895
479,29.330173
480,29.785522
481,25.333652
482,26.265799
483,47.421764
484,48.441887
485,49.747395
486,36.580627
487,40.61149
488,29.660673
489,19.248474
490,13.854577
491,39.215763
492,44.284832
493,49.217125
494,49.626137
495,48.99225
496,24.379898
497,33.751244
498,42.88422
499,50.348877
500,50.416336
501,50.90988
502,50.486416
503,49.83144
504,35.77982
505,35.654858
506,29.52736
507,27.74384
508,28.090717
509,46.53418
510,46.559193
511,47.00238
512,46.57429
513,45.68797
514,45.112667
515,44.01828
516,43.459072
517,43.880363
518,47.669064
519,47.38318
520,21.106007
521,27.94091
522,21.346882
523,22.458214
524,14.602387
525,48.408474
526,48.40155
527,48.970436
528,46.799606
529,29.48878
530,20.855131
531,24.80157
532,20.761189
533,15.822351
534,14.047379
535,46.600883
536,28.223558
537,18.226522
538,19.336573
539,20.940392
540,14.9964
541,12.931574
542,46.068684
543,44.77022
544,47.496445
545,45.676537
546,15.811962
547,20.12445
548,22.723951
549,22.379454
550,16.725195
551,43.512173
552,42.24802
553,47.470654
554,47.09764
555,44.599506
556,28.155811
557,18.852203
558,24.60346
559,23.576752
560,18.909445
561,20.606752
562,19.904518
563,17.488699
564,12.453254
565,11.129561
566,43.91457
567,37.474136
568,41.00299
569,49.007786
570,48.272408
571,36.660236
572,45.096645
573,46.496983
574,46.965885
575,47.29927
576,47.597378
577,44.250786
578,40.503017
579,47.63984
580,43.305206
581,36.529972
582,48.9869
583,49.294376
584,15.400089
585,18.042326
586,25.734121
587,24.741608
588,18.757795
589,19.572311
590,20.834745
591,18.88757
592,45.202137
593,48.536106
594,49.2441
595,47.03146
596,45.481583
597,29.541246
598,26.892578
599,22.350538
600,14.515266
601,48.01408
602,47.918564
603,44.736847
604,14.903926
605,18.95414
606,37.710445
607,40.96537
608,45.663467
609,46.65887
610,46.614372
611,46.16364
612,40.690907
613,13.226715
614,18.709496
615,13.402898
616,13.641407
617,14.908617
618,11.250741
619,20.706501
620,40.284077
621,50.173084
622,49.429718
623,48.821312
624,45.295628
625,28.659733
626,20.696945
627,18.76437
628,19.12499
629,10.20288
630,19.870924
631,49.830227
632,49.298443
633,47.601147
634,44.04671
635,26.599365
636,23.219404
637,48.40439
638,48.549465
639,48.290894
640,40.67269
641,45.726593
642,43.306797
643,41.483234
644,39.5799
645,38.630875
646,37.020283
647,47.87896
648,48.258163
649,47.991215
650,45.67808
651,17.504412
652,18.782091
653,11.4639635
654,24.529812
655,46.145306
656,46.652153
657,46.274605
658,45.316364
659,44.92111
660,43.267807
661,15.124299
662,21.06716
663,17.117466
664,17.674118
665,15.70903
666,14.3815
667,10.342242
668,42.781425
669,37.9377
670,42.285587
671,47.278076
672,43.401707
673,21.262802
674,17.896124
675,38.34827
676,48.262074
677,48.642452
678,47.056427
679,14.56627
680,21.976458
681,18.798712
682,18.522104
683,17.630348
684,43.505764
685,46.885155
686,46.529453
687,46.90152
688,44.330383
689,25.516462
690,15.257445
691,20.054256
692,15.843725
693,15.725335
694,49.472443
695,48.91214
696,38.832237
697,26.600126
698,24.143127
699,19.85675
700,17.208557
701,18.472473
702,40.11862
703,45.594193
704,47.62485
705,48.113132
706,47.700462
707,47.272957
708,44.33603
709,43.479507
710,41.753227
711,42.0533
712,41.974648
713,41.9292
714,37.46074
715,44.53276
716,36.997604
717,45.410957
718,47.019573
719,25.473877
720,13.702797
721,10.6478
722,8.90079
723,36.92605
724,39.719635
725,46.344913
726,46.36832
727,25.351017
728,16.602728
729,15.144162
730,10.3605
731,41.24961
732,46.619152
733,47.112667
734,41.001896
735,11.948111
736,12.766475
737,13.552198
738,13.280057
739,6.6311326
740,32.507137
741,40.79776
742,48.44057
743,48.916943
744,48.773705
745,26.202812
746,17.140167
747,20.966618
748,20.849459
749,16.926195
750,16.156311
751,16.344336
752,41.397118
753,48.019
754,47.03727
755,46.132347
756,46.526035
757,15.29811
758,14.791444
759,13.238701
760,16.263775
761,11.086011
762,22.930157
763,43.389168
764,33.50301
765,39.895576
766,49.786053
767,48.661293
768,41.550644
769,21.15712
770,19.017153
771,19.44563
772,32.102352
773,46.946114
774,47.037987
775,47.227535
776,47.002
777,46.184597
778,41.33177
779,37.922035
780,48.13794
781,48.646816
782,47.800877
783,14.175252
784,16.582085
785,16.956823
786,15.503369
787,16.596035
788,10.293331
789,20.98782
790,48.138493
791,48.864235
792,47.81061
793,48.32812
794,16.416761
795,16.963331
796,13.980055
797,10.500449
798,21.23841
799,46.47076
800,25.08571
801,13.027819
802,15.210088
803,14.357994
804,13.516941
805,10.722734
806,33.88048
807,42.612156
808,47.627415
809,47.286644
810,46.95469
811,46.427547
812,25.544506
813,13.066222
814,19.083794
815,18.190294
816,15.681807
817,41.951935
818,35.36921
819,48.720287
820,47.998558
821,32.21469
822,36.547916
823,28.548637
824,28.458662
825,29.355696
826,49.27379
827,49.221516
828,40.58257
829,36.526455
830,39.321167
831,32.472168
832,44.825825
833,39.231754
834,47.953903
835,48.203957
836,46.12205
837,43.0371
838,38.74464
839,37.43713
840,48.119396
841,48.21078
842,47.465244
843,36.802315
844,28.381092
845,20.509693
846,35.913486
847,39.090847
848,48.418633
849,49.13883
850,48.341488
851,17.586117
852,25.413046
853,25.234627
854,21.863783
855,23.50438
856,19.847122
857,39.50975
858,51.488457
859,50.647194
860,50.214657
861,50.008923
862,16.592237
863,26.000494
864,23.697731
865,21.57199
866,28.461498
867,53.737537
868,46.07881
869,48.88712
870,47.746227
871,33.86593
872,29.907276
873,23.254784
874,45.49579
875,44.7508
876,49.977192
877,49.44907
878,48.419327
879,19.32812
880,12.22361
881,11.507224
882,21.7419
883,45.152847
884,37.91665
885,47.85205
886,48.84038
887,47.310123
888,50.923355
889,50.838078
890,48.561897
891,27.335352
892,29.67639
893,29.313313
894,32.539486
895,47.5215
896,45.128395
897,44.972073
898,46.75553
899,44.096325
900,46.63434
901,48.68882
902,47.472218
903,27.753801
904,14.8352585
905,17.617172
906,24.425314
907,20.172026
908,17.863914
909,11.622009
910,36.668297
911,43.224316
912,47.85349
913,47.36872
914,46.638786
915,23.232006
916,23.816973
917,17.394157
918,18.218008
919,12.911992
920,49.04807
921,49.588715
922,49.032635
923,14.304998
924,21.800747
925,20.015896
926,15.066233
927,16.298466
928,11.449481
929,9.992222
930,22.42055
931,37.26729
932,44.957
933,48.15702
934,14.599233
935,18.247953
936,18.245565
937,15.982332
938,11.464259
939,22.302837
940,45.425037
941,47.96122
942,48.783962
943,47.84021
944,47.144154
945,27.081762
946,14.80311
947,23.644386
948,23.157837
949,16.995075
950,40.88107
951,47.794174
952,49.215717
953,47.491325
954,39.838055
955,22.537895
956,22.49738
957,15.586377
958,38.276493
959,34.348312
960,45.529972
961,48.009205
962,48.63967
963,46.184643
964,44.800354
965,44.628162
966,43.704395
967,40.29322
968,42.13724
969,42.381573
970,39.9002
971,38.5058
972,46.771183
973,15.101357
974,17.905966
975,22.41916
976,16.561113
977,15.838203
978,15.72325
979,11.9975605
980,10.374224
981,21.465542
982,43.643085
983,48.311485
984,49.285046
985,47.80824
986,23.625656
987,16.836096
988,14.965169
989,9.486964
990,36.03031
991,44.832367
992,49.03261
993,47.840256
994,47.403767
995,46.404552
996,26.18838
997,14.280879
998,17.14457
999,22.5275
1000,17.948511
1001,16.281326
1002,17.338627
1003,10.712955
1004,19.761343
1005,44.290833
1006,48.797245
1007,47.248913
1008,45.64603
1009,27.198591
1010,17.481007
1011,20.533897
1012,12.452349
1013,11.958182
1014,43.266136
1015,48.58682
1016,48.275146
1017,26.076052
1018,17.78763
1019,24.044239
1020,16.60724
1021,17.86492
1022,10.165618
1023,35.230396
1024,42.061863
1025,36.469265
1026,49.084614
1027,27.297897
1028,21.138151
1029,18.398306
1030,20.145554
1031,20.934845
1032,18.945902
1033,44.810993
1034,41.261257
1035,45.642265
1036,47.185963
1037,47.858967
1038,43.60483
1039,42.16896
1040,40.64671
1041,39.579636
1042,37.90195
1043,35.347748
1044,44.110794
1045,36.5819
1046,36.112858
1047,47.41713
1048,48.63373
1049,48.571854
1050,26.27186
1051,20.1614
1052,17.329336
1053,9.316706
1054,41.406654
1055,48.86267
1056,48.810207
1057,47.161823
1058,44.55861
1059,13.002243
1060,20.623724
1061,18.677063
1062,10.885087
1063,36.360966
1064,46.46396
1065,39.103245
1066,50.06967
1067,49.126667
1068,49.598507
1069,47.458027
1070,46.228313
1071,44.239075
1072,14.049884
1073,16.292929
1074,13.236684
1075,16.533175
1076,34.55616
1077,48.172913
1078,44.084953
1079,14.08368
1080,16.527199
1081,16.310513
1082,15.957432
1083,12.142622
1084,46.888866
1085,39.898354
1086,43.38176
1087,47.324696
1088,18.11774
1089,10.536956
1090,36.750706
1091,40.45748
1092,47.867046
1093,48.168247
1094,45.941364
1095,36.763397
1096,23.951756
1097,22.14211
1098,15.461197
1099,17.55135
1100,15.80254
1101,28.371078
1102,40.51839
1103,39.698162
1104,33.89989
1105,34.13509
1106,47.76435
1107,47.703056
1108,43.96569
1109,42.70239
1110,42.420998
1111,40.59991
1112,35.62259
1113,43.482018
1114,44.312695
1115,46.377766
1116,47.374866
1117,47.244114
1118,25.084455
1119,19.959658
1120,35.383972
1121,39.730053
1122,43.3062
1123,48.449444
1124,46.103054
1125,29.884653
1126,30.111315
1127,29.341253
1128,32.770405
1129,38.5625
1130,47.135834
1131,48.876957
1132,48.933086
1133,46.49206
1134,28.457155
1135,17.173227
1136,19.423758
1137,18.62833
1138,18.643984
1139,11.534934
1140,48.403606
1141,42.286495
1142,47.081856
1143,49.091614
1144,47.04429
1145,27.185406
1146,19.915974
1147,20.507547
1148,46.50838
1149,44.542145
1150,14.886244
1151,24.943512
1152,24.992237
1153,20.438124
1154,20.208721
1155,13.022269
1156,9.722643
1157,20.682428
1158,38.02679
1159,35.76322
1160,48.570927
1161,47.60657
1162,49.360565
1163,48.34013
1164,27.584343
1165,20.269075
1166,21.65903
1167,21.363882
1168,44.323643
1169,46.89412
1170,45.955826
1171,41.678196
1172,36.926136
1173,36.704666
1174,44.926636
1175,46.9901
1176,46.840954
1177,27.118507
1178,14.688118
1179,18.527594
1180,19.282892
1181,20.77124
1182,12.563485
1183,45.890327
1184,43.992115
1185,46.57749
1186,45.60476
1187,45.08611
1188,22.540148
1189,15.823242
1190,14.704632
1191,17.12313
1192,38.9821
1193,46.472355
1194,47.310234
1195,46.21685
1196,45.714664
1197,42.897636
1198,23.695076
1199,41.513885
1200,47.810883
1201,46.50235
1202,39.26745
1203,14.320098
1204,18.213247
1205,14.807788
1206,16.634027
1207,8.73541
1208,17.874424
1209,35.30296
1210,47.650997
1211,45.691654
1212,24.210749
1213,23.88794
1214,22.772617
1215,18.352598
1216,47.165535
1217,48.52588
1218,47.95029
1219,41.868103
1220,24.639015
1221,22.41427
1222,18.630547
1223,19.544827
1224,19.244257
1225,17.695778
1226,17.458082
1227,39.942974
1228,34.031124
1229,34.39568
1230,47.201534
1231,47.545162
1232,43.239758
1233,41.61701
1234,37.650345
1235,49.514523
1236,14.27631
1237,22.70357
1238,19.890879
1239,12.980549
1240,21.70518
1241,45.84175
1242,40.716137
1243,43.71563
1244,49.287865
1245,47.76139
1246,17.08524
1247,23.686941
1248,24.04949
1249,12.903399
1250,45.897438
1251,49.551064
1252,48.435143
1253,48.314205
1254,22.270569
1255,17.108013
1256,17.984892
1257,40.477802
1258,47.919342
1259,47.026257
1260,46.835213
1261,44.76134
1262,26.38622
1263,21.817417
1264,15.591283
1265,16.796225
1266,16.143892
1267,16.432724
1268,20.18745
1269,48.76298
1270,48.58756
1271,48.69504
1272,45.57374
1273,15.053206
1274,17.327423
1275,18.205477
1276,18.520872
1277,13.0765
1278,21.071611
1279,36.82468
1280,42.095192
1281,37.6899
1282,46.82706
1283,49.240673
1284,48.56405
1285,25.850855
1286,27.295021
1287,18.81435
1288,19.832867
1289,19.874071
1290,33.503475
1291,47.77989
1292,48.383804
1293,43.202454
1294,44.9861
1295,43.676125
1296,43.794098
1297,37.614384
1298,45.246128
1299,46.030895
1300,46.433594
1301,44.592022
1302,22.88265
1303,13.305211
1304,23.433893
1305,48.04784
1306,48.842754
1307,47.641068
1308,48.582836
1309,37.52796
1310,30.181767
1311,36.62187
1312,27.862759
1313,27.39373
1314,18.927668
1315,32.49302
1316,36.756947
1317,38.902866
1318,44.31821
1319,47.537407
1320,46.572914
1321,45.252796
1322,15.175919
1323,18.029732
1324,19.221792
1325,23.445925
1326,48.81682
1327,23.179972
1328,19.590214
1329,17.869566
1330,18.683996
1331,11.444173
1332,20.636713
1333,35.29439
1334,37.572315
1335,47.446236
1336,47.830654
1337,45.746307
1338,18.065048
1339,18.086313
1340,18.783075
1341,19.163866
1342,48.95143
1343,49.52456
1344,41.52923
1345,26.850199
1346,25.129751
1347,19.670668
1348,18.92783
1349,43.540565
1350,42.698437
1351,40.399628
1352,41.732487
1353,39.780613
1354,41.465614
1355,37.199287
1356,43.96286
1357,37.679333
1358,48.219128
1359,28.860708
1360,26.556257
1361,23.720312
1362,19.91915
1363,17.245937
1364,17.679626
1365,13.763681
1366,11.822924
1367,40.71765
1368,47.176872
1369,26.48134
1370,22.415413
1371,17.244902
1372,8.32624
1373,37.85021
1374,47.805
1375,47.714794
1376,48.15045
1377,21.72495
1378,16.998358
1379,42.884403
1380,46.585197
1381,47.196312
1382,18.184828
1383,10.650748
1384,37.578995
1385,43.569664
1386,42.9183
1387,47.45384
1388,47.973045
1389,46.719517
1390,14.58242
1391,16.052412
1392,20.870398
1393,14.475692
1394,15.549331
1395,10.580136
1396,40.68953
1397,48.765984
1398,48.52095
1399,49.258354
1400,23.217035
1401,23.751352
1402,47.49848
1403,47.651405
1404,46.70945
1405,45.89335
1406,44.06318
1407,43.757256
1408,46.087624
1409,43.68633
1410,45.98559
1411,46.19244
1412,47.681156
1413,47.576256
1414,10.115255
1415,22.119074
1416,37.904682
1417,46.325935
1418,45.575935
1419,45.5843
1420,14.634968
1421,16.731304
1422,16.526411
1423,14.358734
1424,14.705982
1425,10.540544
1426,10.921697
1427,21.458725
1428,39.285446
1429,44.86939
1430,45.591824
1431,43.936832
1432,43.43974
1433,40.554596
1434,18.014809
1435,14.712267
1436,16.84591
1437,20.260548
1438,12.124157
1439,19.161669
1440,37.215256
1441,42.50306
1442,47.770138
1443,45.239548
1444,40.81105
1445,24.31111
1446,17.676617
1447,45.305477
1448,45.128674
1449,42.25108
1450,28.008768
1451,13.677932
1452,16.77709
1453,16.360952
1454,10.902211
1455,40.579414
1456,44.0348
1457,48.601418
1458,48.04028
1459,46.043583
1460,24.304914
1461,20.047369
1462,20.951067
1463,38.292027
1464,45.312954
1465,47.120575
1466,47.455082
1467,46.078087
1468,45.451405
1469,43.752625
1470,43.476025
1471,44.5896
1472,46.25188
1473,45.610283
1474,12.633086
1475,13.959132
1476,16.523027
1477,11.422418
1478,38.56156
1479,41.039665
1480,47.73473
1481,46.80101
1482,46.083206
1483,27.848467
1484,21.789118
1485,22.541656
1486,19.226702
1487,16.811016
1488,10.815558
1489,12.583603
1490,22.830982
1491,36.194347
1492,45.823593
1493,43.139133
1494,39.1623
1495,35.87624
1496,22.121016
1497,17.348856
1498,14.058381
1499,9.132926
1500,19.626114
1501,34.816895
1502,40.4237
1503,47.384537
1504,46.017487
1505,43.715878
1506,14.08089
1507,21.693539
1508,20.74257
1509,17.308624
1510,15.27145
1511,12.223535
1512,11.388739
1513,36.817482
1514,40.394737
1515,38.698555
1516,44.06381
1517,20.75382
1518,9.874111
1519,33.383904
1520,38.074745
1521,47.181866
1522,46.37688
1523,25.447163
1524,24.073624
1525,19.967325
1526,20.980825
1527,19.933731
1528,40.72004
1529,33.564846
1530,45.635998
1531,47.830036
1532,41.97569
1533,38.409393
1534,43.832935
1535,46.600193
1536,37.627857
1537,49.03939
1538,49.703552
1539,49.612675
1540,48.250683
1541,46.445793
1542,30.799892
1543,27.908873
1544,28.95799
1545,29.924736
1546,29.751797
1547,39.478264
1548,47.903397
1549,48.742874
1550,47.7849
1551,45.191986
1552,27.897738
1553,20.626778
1554,17.566874
1555,15.10112
1556,11.555568
1557,22.932901
1558,35.750435
1559,47.24006
1560,48.097076
1561,47.033546
1562,46.9089
1563,11.797663
1564,16.07079
1565,12.64014
1566,9.709161
1567,22.285084
1568,43.76773
1569,47.82427
1570,20.17889
1571,20.91475
1572,18.07062
1573,16.650173
1574,11.00365
1575,23.950722
1576,43.42313
1577,43.29988
1578,45.910355
1579,46.85715
1580,45.332294
1581,41.878704
1582,23.860708
1583,15.160437
1584,11.122599
1585,11.123558
1586,34.727474
1587,39.968792
1588,34.95218
1589,38.50429
1590,46.1492
1591,48.649853
1592,48.111458
1593,35.668667
1594,21.831377
1595,17.057623
1596,12.929496
1597,31.098661
1598,38.648766
1599,34.36114
1600,44.194653
1601,44.83198
1602,43.903786
1603,42.244595
1604,36.27341
1605,32.84202
1606,37.126316
1607,37.913197
1608,33.568237
1609,47.0081
1610,47.17678
1611,46.67278
1612,45.460247
1613,18.174824
1614,18.84083
1615,18.218958
1616,16.64688
1617,37.80782
1618,41.522083
1619,46.76666
1620,47.286915
1621,46.532425
1622,46.807262
1623,45.67756
1624,43.315926
1625,25.662325
1626,16.24061
1627,21.447319
1628,22.208384
1629,18.02475
1630,12.352018
1631,47.534237
1632,48.0576
1633,47.061317
1634,47.655357
1635,46.445263
1636,43.966656
1637,15.316752
1638,21.555737
1639,21.377396
1640,16.409784
1641,9.733186
1642,22.933132
1643,38.786102
1644,41.660053
1645,47.034397
1646,47.16133
1647,46.079823
1648,17.699524
1649,15.003573
1650,16.819078
1651,16.39643
1652,11.126649
1653,22.30112
1654,37.129078
1655,36.89465
1656,47.46237
1657,44.332054
1658,14.929966
1659,19.575787
1660,20.669113
1661,15.1080265
1662,17.181513
1663,17.448803
1664,17.642088
1665,37.8856
1666,46.285793
1667,40.174866
1668,23.337202
1669,17.777512
1670,16.062527
1671,19.772636
1672,40.020817
1673,33.282146
1674,34.087563
1675,45.25206
1676,46.95487
1677,47.268948
1678,36.80674
1679,48.239044
1680,47.980022
1681,47.53913
1682,48.064682
1683,46.920715
1684,37.18854
1685,29.961046
1686,35.901466
1687,29.995039
1688,30.61096
1689,28.180943
1690,24.082918
1691,33.493076
1692,42.02854
1693,38.756115
1694,47.702694
1695,47.264393
1696,45.54404
1697,11.485836
1698,18.627832
1699,18.423859
1700,44.012844
1701,46.10765
1702,28.554724
1703,12.973628
1704,14.3496475
1705,19.574657
1706,18.45872
1707,11.03057
1708,24.329897
1709,41.050194
1710,44.06043
1711,48.91363
1712,48.598774
1713,43.259617
1714,19.606995
1715,18.346825
1716,17.669922
1717,14.178162
1718,45.734463
1719,42.145622
1720,46.72707
1721,44.48227
1722,40.396797
1723,23.542242
1724,14.545545
1725,16.543032
1726,37.256252
1727,40.14572
1728,47.367706
1729,38.0569
1730,13.223521
1731,11.321455
1732,49.312973
1733,47.73473
1734,47.447933
1735,47.18099
1736,43.077198
1737,38.92311
1738,38.795017
1739,42.524162
1740,48.518105
1741,47.321785
1742,37.532597
1743,43.614044
1744,34.949596
1745,41.653736
1746,14.524138
1747,14.698393
1748,23.815384
1749,40.123386
1750,36.377632
1751,47.325466
1752,47.691254
1753,16.320797
1754,22.668331
1755,19.6978
1756,19.500143
1757,42.04987
1758,47.874714
1759,47.71516
1760,48.422302
1761,47.52331
1762,44.70501
1763,13.648219
1764,17.776354
1765,19.554283
1766,20.45218
1767,49.78337
1768,49.328823
1769,48.400837
1770,21.998611
1771,19.99138
1772,16.654013
1773,45.50102
1774,43.77082
1775,44.350723
1776,43.42982
1777,42.678795
1778,10.9293995
1779,13.867765
1780,16.212223
1781,14.462397
1782,26.731226
1783,42.95972
1784,41.372944
1785,44.505352
1786,41.14724
1787,27.456043
1788,20.877579
1789,24.524923
1790,22.58121
1791,31.602934
1792,28.588606
1793,22.164347
1794,41.214417
1795,40.20116
1796,33.835613
1797,44.138927
1798,45.33368
1799,46.197704
1800,42.800728
1801,40.969902
1802,43.729908
1803,34.338634
1804,39.826714
1805,38.439095
1806,32.017857
1807,36.096226
1808,38.576717
1809,45.87501
1810,46.124382
1811,45.530773
1812,45.005047
1813,43.236107
1814,15.177558
1815,21.630962
1816,21.508768
1817,17.144304
1818,23.347614
1819,39.56303
1820,42.2249
1821,47.570744
1822,47.270683
1823,14.826864
1824,17.701534
1825,23.895748
1826,18.98373
1827,22.396189
1828,23.8655
1829,43.174404
1830,36.2967
1831,47.932713
1832,46.389378
1833,43.601856
1834,30.114403
1835,14.592688
1836,17.28197
1837,18.109673
1838,15.2323265
1839,14.541092
1840,19.243582
1841,38.911255
1842,36.756718
1843,44.749798
1844,19.222664
1845,16.313961
1846,17.699562
1847,11.007732
1848,36.275276
1849,46.888016
1850,46.571426
1851,44.962425
1852,22.205763
1853,23.58775
1854,20.822594
1855,21.56988
1856,20.662907
1857,38.587444
1858,32.663258
1859,47.868256
1860,47.230286
1861,27.582634
1862,29.63035
1863,23.182913
1864,22.672865
1865,48.057415
1866,48.40049
1867,46.599327
1868,41.911346
1869,40.35448
1870,37.368645
1871,39.19782
1872,45.11538
